[(35, 0.441),
 (4, 0.655),
 (6, 0.921),
 (14, 0.466),
 (28, 0.734),
 (36, 0.275),
 (19, 0.833),
 (10, 0.231),
 (33, 0.738),
 (29, 0.662),
 (23, 0.54),
 (34, 0.309),
 (28, 0.357),
 (19, 0.145),
 (30, 0.169),
 (17, 0.465),
 (27, 0.532),
 (24, 0.313),
 (26, 0.619),
 (34, 0.64),
 (10, 0.953),
 (20, 0.933),
 (41, 0.586),
 (14, 0.937),
 (40, 0.333),
 (22, 0.262),
 (33, 0.427),
 (31, 0.255),
 (30, 0.245),
 (29, 0.413),
 (24, 0.256),
 (24, 0.282),
 (18, 0.275),
 (17, 0.362),
 (20, 0.522),
 (32, 0.312),
 (16, 0.88),
 (16, 0.183),
 (18, 0.311),
 (13, 0.477),
 (15, 0.96),
 (17, 0.735),
 (17, 0.821),
 (14, 0.165),
 (13, 0.32),
 (20, 0.248),
 (14, 0.073),
 (21, 0.16),
 (26, 0.182),
 (40, 0.358),
 (30, 0.632),
 (33, 0.442),
 (37, 0.077),
 (37, 0.087),
 (34, 0.737),
 (29, 0.5),
 (27, 0.411),
 (25, 0.533),
 (34, 0.176),
 (32, 0.285),
 (27, 0.243),
 (35, 0.202),
 (21, 0.046),
 (32, 0.488),
 (39, 0.145),
 (31, 0.226),
 (38, 0.109),
 (23, 0.481),
 (30, 0.507),
 (30, 0.096),
 (36, 0.278),
 (31, 0.585),
 (33, 0.168),
 (38, 0.559),
 (33, 0.369),
 (36, 0.41),
 (23, 0.23),
 (30, 0.336),
 (29, 0.523),
 (25, 0.233),
 (48, 0.326),
 (25, 0.577),
 (26, 0.457),
 (35, 0.424),
 (22, 0.498),
 (38, 0.261),
 (37, 0.534),
 (27, 0.345),
 (34, 0.539),
 (28, 0.28),
 (37, 0.133),
 (14, 0.378),
 (16, 0.199),
 (24, 0.352),
 (27, 0.227),
 (21, 0.04),
 (27, 0.325),
 (31, 0.172),
 (28, 0.23),
 (34, 0.081),
 (30, 0.348),
 (20, 0.502),
 (26, 0.292),
 (28, 0.052),
 (34, 0.263),
 (27, 0.348),
 (30, 0.153),
 (33, 0.688),
 (37, 0.149),
 (28, 0.062),
 (21, 0.55),
 (19, 0.391),
 (14, 0.371),
 (27, 0.347),
 (20, 0.399),
 (24, 0.072),
 (29, 0.565),
 (30, 0.198),
 (32, 0.407),
 (25, 0.204),
 (18, 0.861),
 (33, 0.212),
 (29, 0.714),
 (25, 0.572),
 (29, 0.37),
 (21, 0.725),
 (23, 0.552)]
 
 First Query has the lowest p_value with annotation 96
